metadata_column	enumeration	enumeration_description
in.ahs_region	"CBSA Atlanta-Sandy Springs-Roswell, GA"	"American Housing Survey region Atlanta-Sandy Springs-Roswell, GA"
in.ahs_region	"CBSA Boston-Cambridge-Newton, MA-NH"	"American Housing Survey region Boston-Cambridge-Newton, MA-NH"
in.ahs_region	"CBSA Chicago-Naperville-Elgin, IL-IN-WI"	"American Housing Survey region Chicago-Naperville-Elgin, IL-IN-WI"
in.ahs_region	"CBSA Dallas-Fort Worth-Arlington, TX"	"American Housing Survey region Dallas-Fort Worth-Arlington, TX"
in.ahs_region	"CBSA Detroit-Warren-Dearborn, MI"	"American Housing Survey region Detroit-Warren-Dearborn, MI"
in.ahs_region	"CBSA Houston-The Woodlands-Sugar Land, TX"	"American Housing Survey region Houston-The Woodlands-Sugar Land, TX"
in.ahs_region	"CBSA Los Angeles-Long Beach-Anaheim, CA"	"American Housing Survey region Los Angeles-Long Beach-Anaheim, CA"
in.ahs_region	"CBSA Miami-Fort Lauderdale-West Palm Beach, FL"	"American Housing Survey region Miami-Fort Lauderdale-West Palm Beach, FL"
in.ahs_region	"CBSA New York-Newark-Jersey City, NY-NJ-PA"	"American Housing Survey region New York-Newark-Jersey City, NY-NJ-PA"
in.ahs_region	"CBSA Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"	"American Housing Survey region Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
in.ahs_region	"CBSA Phoenix-Mesa-Scottsdale, AZ"	"American Housing Survey region Phoenix-Mesa-Scottsdale, AZ"
in.ahs_region	"CBSA Riverside-San Bernardino-Ontario, CA"	"American Housing Survey region Riverside-San Bernardino-Ontario, CA"
in.ahs_region	"CBSA San Francisco-Oakland-Hayward, CA"	"American Housing Survey region San Francisco-Oakland-Hayward, CA"
in.ahs_region	"CBSA Seattle-Tacoma-Bellevue, WA"	"American Housing Survey region Seattle-Tacoma-Bellevue, WA"
in.ahs_region	"CBSA Washington-Arlington-Alexandria, DC-VA-MD-WV"	"American Housing Survey region Washington-Arlington-Alexandria, DC-VA-MD-WV"
in.ahs_region	Non-CBSA East North Central	American Housing Survey region East North Central
in.ahs_region	Non-CBSA East South Central	American Housing Survey region East South Central
in.ahs_region	Non-CBSA Middle Atlantic	American Housing Survey region Middle Atlantic
in.ahs_region	Non-CBSA Mountain	American Housing Survey region Mountain
in.ahs_region	Non-CBSA New England	American Housing Survey region New England
in.ahs_region	Non-CBSA Pacific	American Housing Survey region Pacific
in.ahs_region	Non-CBSA South Atlantic	American Housing Survey region South Atlantic
in.ahs_region	Non-CBSA West North Central	American Housing Survey region West North Central
in.ahs_region	Non-CBSA West South Central	American Housing Survey region West South Central
in.aiannh_area	No	The sample is not located in American Indian/Alaska Native/Native Hawaiian Area
in.aiannh_area	Yes	The sample is located in American Indian/Alaska Native/Native Hawaiian Area
in.area_median_income	0-30%	Area median income of the household occupying the dwelling unit is 0-30%
in.area_median_income	100-120%	Area median income of the household occupying the dwelling unit is 100-120%
in.area_median_income	120-150%	Area median income of the household occupying the dwelling unit is 120-150%
in.area_median_income	150%+	Area median income of the household occupying the dwelling unit is 150%+
in.area_median_income	30-60%	Area median income of the household occupying the dwelling unit is 30-60%
in.area_median_income	60-80%	Area median income of the household occupying the dwelling unit is 60-80%
in.area_median_income	80-100%	Area median income of the household occupying the dwelling unit is 80-100%
in.area_median_income	Not Available	Area median income of the household occupying the dwelling unit is Not Available
in.ashrae_iecc_climate_zone_2004	1A	IECC Climate Zone 1A
in.ashrae_iecc_climate_zone_2004	2A	IECC Climate Zone 2A
in.ashrae_iecc_climate_zone_2004	2B	IECC Climate Zone 2B
in.ashrae_iecc_climate_zone_2004	3A	IECC Climate Zone 3A
in.ashrae_iecc_climate_zone_2004	3B	IECC Climate Zone 3B
in.ashrae_iecc_climate_zone_2004	3C	IECC Climate Zone 3C
in.ashrae_iecc_climate_zone_2004	4A	IECC Climate Zone 4A
in.ashrae_iecc_climate_zone_2004	4B	IECC Climate Zone 4B
in.ashrae_iecc_climate_zone_2004	4C	IECC Climate Zone 4C
in.ashrae_iecc_climate_zone_2004	5A	IECC Climate Zone 5A
in.ashrae_iecc_climate_zone_2004	5B	IECC Climate Zone 5B
in.ashrae_iecc_climate_zone_2004	6A	IECC Climate Zone 6A
in.ashrae_iecc_climate_zone_2004	6B	IECC Climate Zone 6B
in.ashrae_iecc_climate_zone_2004	7A	IECC Climate Zone 7A
in.ashrae_iecc_climate_zone_2004	7B	IECC Climate Zone 7B
in.ashrae_iecc_climate_zone_2004_2_a_split	1A	IECC Climate Zone where 2A is split: 1A
in.ashrae_iecc_climate_zone_2004_2_a_split	"2A - FL, GA, AL, MS"	"IECC Climate Zone where 2A is split: 2A - FL, GA, AL, MS"
in.ashrae_iecc_climate_zone_2004_2_a_split	"2A - TX, LA"	"IECC Climate Zone where 2A is split: 2A - TX, LA"
in.ashrae_iecc_climate_zone_2004_2_a_split	2B	IECC Climate Zone where 2A is split: 2B
in.ashrae_iecc_climate_zone_2004_2_a_split	3A	IECC Climate Zone where 2A is split: 3A
in.ashrae_iecc_climate_zone_2004_2_a_split	3B	IECC Climate Zone where 2A is split: 3B
in.ashrae_iecc_climate_zone_2004_2_a_split	3C	IECC Climate Zone where 2A is split: 3C
in.ashrae_iecc_climate_zone_2004_2_a_split	4A	IECC Climate Zone where 2A is split: 4A
in.ashrae_iecc_climate_zone_2004_2_a_split	4B	IECC Climate Zone where 2A is split: 4B
in.ashrae_iecc_climate_zone_2004_2_a_split	4C	IECC Climate Zone where 2A is split: 4C
in.ashrae_iecc_climate_zone_2004_2_a_split	5A	IECC Climate Zone where 2A is split: 5A
in.ashrae_iecc_climate_zone_2004_2_a_split	5B	IECC Climate Zone where 2A is split: 5B
in.ashrae_iecc_climate_zone_2004_2_a_split	6A	IECC Climate Zone where 2A is split: 6A
in.ashrae_iecc_climate_zone_2004_2_a_split	6B	IECC Climate Zone where 2A is split: 6B
in.ashrae_iecc_climate_zone_2004_2_a_split	7A	IECC Climate Zone where 2A is split: 7A
in.ashrae_iecc_climate_zone_2004_2_a_split	7B	IECC Climate Zone where 2A is split: 7B
in.bathroom_spot_vent_hour	Hour0	"Bathroom spot ventilation occurs at hour 0, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour1	"Bathroom spot ventilation occurs at hour 1, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour10	"Bathroom spot ventilation occurs at hour 10, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour11	"Bathroom spot ventilation occurs at hour 11, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour12	"Bathroom spot ventilation occurs at hour 12, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour13	"Bathroom spot ventilation occurs at hour 13, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour14	"Bathroom spot ventilation occurs at hour 14, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour15	"Bathroom spot ventilation occurs at hour 15, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour16	"Bathroom spot ventilation occurs at hour 16, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour17	"Bathroom spot ventilation occurs at hour 17, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour18	"Bathroom spot ventilation occurs at hour 18, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour19	"Bathroom spot ventilation occurs at hour 19, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour2	"Bathroom spot ventilation occurs at hour 2, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour20	"Bathroom spot ventilation occurs at hour 20, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour21	"Bathroom spot ventilation occurs at hour 21, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour22	"Bathroom spot ventilation occurs at hour 22, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour23	"Bathroom spot ventilation occurs at hour 23, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour3	"Bathroom spot ventilation occurs at hour 3, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour4	"Bathroom spot ventilation occurs at hour 4, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour5	"Bathroom spot ventilation occurs at hour 5, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour6	"Bathroom spot ventilation occurs at hour 6, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour7	"Bathroom spot ventilation occurs at hour 7, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour8	"Bathroom spot ventilation occurs at hour 8, and lasts for 1 hour"
in.bathroom_spot_vent_hour	Hour9	"Bathroom spot ventilation occurs at hour 9, and lasts for 1 hour"
in.battery	None	No battery in the housing unit
in.bedrooms	1	1 bedroom in housing unit
in.bedrooms	2	2 bedroom in housing unit
in.bedrooms	3	3 bedroom in housing unit
in.bedrooms	4	4 bedroom in housing unit
in.bedrooms	5	5 bedroom in housing unit
in.building_america_climate_zone	Cold	Building America climate zone Cold
in.building_america_climate_zone	Hot-Dry	Building America climate zone Hot-Dry
in.building_america_climate_zone	Hot-Humid	Building America climate zone Hot-Humid
in.building_america_climate_zone	Marine	Building America climate zone Marine
in.building_america_climate_zone	Mixed-Dry	Building America climate zone Mixed-Dry
in.building_america_climate_zone	Mixed-Humid	Building America climate zone Mixed-Humid
in.building_america_climate_zone	Very Cold	Building America climate zone Very Cold
in.cec_climate_zone	1	California Energy Code climate zone 1
in.cec_climate_zone	10	California Energy Code climate zone 10
in.cec_climate_zone	11	California Energy Code climate zone 11
in.cec_climate_zone	12	California Energy Code climate zone 12
in.cec_climate_zone	13	California Energy Code climate zone 13
in.cec_climate_zone	14	California Energy Code climate zone 14
in.cec_climate_zone	15	California Energy Code climate zone 15
in.cec_climate_zone	16	California Energy Code climate zone 16
in.cec_climate_zone	2	California Energy Code climate zone 2
in.cec_climate_zone	3	California Energy Code climate zone 3
in.cec_climate_zone	4	California Energy Code climate zone 4
in.cec_climate_zone	5	California Energy Code climate zone 5
in.cec_climate_zone	6	California Energy Code climate zone 6
in.cec_climate_zone	7	California Energy Code climate zone 7
in.cec_climate_zone	8	California Energy Code climate zone 8
in.cec_climate_zone	9	California Energy Code climate zone 9
in.cec_climate_zone	None	No California Energy Code climate zone
in.ceiling_fan	None	No ceiling fan
in.ceiling_fan	Standard Efficiency	42.6 W power consumption per fan at medium speed
in.ceiling_fan	"Standard Efficiency, No usage"	Standard efficiency fan applied but not used
in.census_division	East North Central	East North Central 2010 U.S. Census Division
in.census_division	East South Central	East South Central 2010 U.S. Census Division
in.census_division	Middle Atlantic	Middle Atlantic 2010 U.S. Census Division
in.census_division	Mountain	Mountain 2010 U.S. Census Division
in.census_division	New England	New England 2010 U.S. Census Division
in.census_division	Pacific	Pacific 2010 U.S. Census Division
in.census_division	South Atlantic	South Atlantic 2010 U.S. Census Division
in.census_division	West North Central	West North Central 2010 U.S. Census Division
in.census_division	West South Central	West South Central 2010 U.S. Census Division
in.census_division_recs	East North Central	East North Central 2010 U.S. Census Division
in.census_division_recs	East South Central	East South Central 2010 U.S. Census Division
in.census_division_recs	Middle Atlantic	Middle Atlantic 2010 U.S. Census Division
in.census_division_recs	Mountain North	Mountain North 2010 U.S. Census Division
in.census_division_recs	Mountain South	Mountain South 2010 U.S. Census Division
in.census_division_recs	New England	New England 2010 U.S. Census Division
in.census_division_recs	Pacific	Pacific 2010 U.S. Census Division
in.census_division_recs	South Atlantic	South Atlantic 2010 U.S. Census Division
in.census_division_recs	West North Central	West North Central 2010 U.S. Census Division
in.census_division_recs	West South Central	West South Central 2010 U.S. Census Division
in.census_region	Midwest	Midwest 2010 U.S. Census Division
in.census_region	Northeast	Northeast 2010 U.S. Census Division
in.census_region	South	South 2010 U.S. Census Division
in.census_region	West	West 2010 U.S. Census Division
in.city	"AL, Auburn"	"AL, Auburn census-designated city"
in.city	"AL, Birmingham"	"AL, Birmingham census-designated city"
in.city	"AL, Decatur"	"AL, Decatur census-designated city"
in.city	"AL, Dothan"	"AL, Dothan census-designated city"
in.city	"AL, Florence"	"AL, Florence census-designated city"
in.city	"AL, Gadsden"	"AL, Gadsden census-designated city"
in.city	"AL, Hoover"	"AL, Hoover census-designated city"
in.city	"AL, Huntsville"	"AL, Huntsville census-designated city"
in.city	"AL, Madison"	"AL, Madison census-designated city"
in.city	"AL, Mobile"	"AL, Mobile census-designated city"
in.city	"AL, Montgomery"	"AL, Montgomery census-designated city"
in.city	"AL, Phenix City"	"AL, Phenix City census-designated city"
in.city	"AL, Tuscaloosa"	"AL, Tuscaloosa census-designated city"
in.city	"AR, Bentonville"	"AR, Bentonville census-designated city"
in.city	"AR, Conway"	"AR, Conway census-designated city"
in.city	"AR, Fayetteville"	"AR, Fayetteville census-designated city"
in.city	"AR, Fort Smith"	"AR, Fort Smith census-designated city"
in.city	"AR, Hot Springs"	"AR, Hot Springs census-designated city"
in.city	"AR, Jonesboro"	"AR, Jonesboro census-designated city"
in.city	"AR, Little Rock"	"AR, Little Rock census-designated city"
in.city	"AR, North Little Rock"	"AR, North Little Rock census-designated city"
in.city	"AR, Pine Bluff"	"AR, Pine Bluff census-designated city"
in.city	"AR, Rogers"	"AR, Rogers census-designated city"
in.city	"AR, Springdale"	"AR, Springdale census-designated city"
in.city	"AZ, Apache Junction"	"AZ, Apache Junction census-designated city"
in.city	"AZ, Avondale"	"AZ, Avondale census-designated city"
in.city	"AZ, Buckeye"	"AZ, Buckeye census-designated city"
in.city	"AZ, Bullhead City"	"AZ, Bullhead City census-designated city"
in.city	"AZ, Casa Grande"	"AZ, Casa Grande census-designated city"
in.city	"AZ, Casas Adobes"	"AZ, Casas Adobes census-designated city"
in.city	"AZ, Catalina Foothills"	"AZ, Catalina Foothills census-designated city"
in.city	"AZ, Chandler"	"AZ, Chandler census-designated city"
in.city	"AZ, Flagstaff"	"AZ, Flagstaff census-designated city"
in.city	"AZ, Fortuna Foothills"	"AZ, Fortuna Foothills census-designated city"
in.city	"AZ, Gilbert"	"AZ, Gilbert census-designated city"
in.city	"AZ, Glendale"	"AZ, Glendale census-designated city"
in.city	"AZ, Goodyear"	"AZ, Goodyear census-designated city"
in.city	"AZ, Green Valley"	"AZ, Green Valley census-designated city"
in.city	"AZ, Lake Havasu City"	"AZ, Lake Havasu City census-designated city"
in.city	"AZ, Marana"	"AZ, Marana census-designated city"
in.city	"AZ, Maricopa"	"AZ, Maricopa census-designated city"
in.city	"AZ, Mesa"	"AZ, Mesa census-designated city"
in.city	"AZ, Oro Valley"	"AZ, Oro Valley census-designated city"
in.city	"AZ, Peoria"	"AZ, Peoria census-designated city"
in.city	"AZ, Phoenix"	"AZ, Phoenix census-designated city"
in.city	"AZ, Prescott"	"AZ, Prescott census-designated city"
in.city	"AZ, Prescott Valley"	"AZ, Prescott Valley census-designated city"
in.city	"AZ, San Tan Valley"	"AZ, San Tan Valley census-designated city"
in.city	"AZ, Scottsdale"	"AZ, Scottsdale census-designated city"
in.city	"AZ, Sierra Vista"	"AZ, Sierra Vista census-designated city"
in.city	"AZ, Sun City"	"AZ, Sun City census-designated city"
