metadata_column	enumeration	enumeration_description
in.city	"AZ, Sun City West"	"AZ, Sun City West census-designated city"
in.city	"AZ, Surprise"	"AZ, Surprise census-designated city"
in.city	"AZ, Tempe"	"AZ, Tempe census-designated city"
in.city	"AZ, Tucson"	"AZ, Tucson census-designated city"
in.city	"AZ, Yuma"	"AZ, Yuma census-designated city"
in.city	"CA, Alameda"	"CA, Alameda census-designated city"
in.city	"CA, Alhambra"	"CA, Alhambra census-designated city"
in.city	"CA, Aliso Viejo"	"CA, Aliso Viejo census-designated city"
in.city	"CA, Altadena"	"CA, Altadena census-designated city"
in.city	"CA, Anaheim"	"CA, Anaheim census-designated city"
in.city	"CA, Antioch"	"CA, Antioch census-designated city"
in.city	"CA, Apple Valley"	"CA, Apple Valley census-designated city"
in.city	"CA, Arcadia"	"CA, Arcadia census-designated city"
in.city	"CA, Arden-Arcade"	"CA, Arden-Arcade census-designated city"
in.city	"CA, Bakersfield"	"CA, Bakersfield census-designated city"
in.city	"CA, Baldwin Park"	"CA, Baldwin Park census-designated city"
in.city	"CA, Bellflower"	"CA, Bellflower census-designated city"
in.city	"CA, Berkeley"	"CA, Berkeley census-designated city"
in.city	"CA, Beverly Hills"	"CA, Beverly Hills census-designated city"
in.city	"CA, Brea"	"CA, Brea census-designated city"
in.city	"CA, Brentwood"	"CA, Brentwood census-designated city"
in.city	"CA, Buena Park"	"CA, Buena Park census-designated city"
in.city	"CA, Burbank"	"CA, Burbank census-designated city"
in.city	"CA, Camarillo"	"CA, Camarillo census-designated city"
in.city	"CA, Campbell"	"CA, Campbell census-designated city"
in.city	"CA, Carlsbad"	"CA, Carlsbad census-designated city"
in.city	"CA, Carmichael"	"CA, Carmichael census-designated city"
in.city	"CA, Carson"	"CA, Carson census-designated city"
in.city	"CA, Castro Valley"	"CA, Castro Valley census-designated city"
in.city	"CA, Cathedral City"	"CA, Cathedral City census-designated city"
in.city	"CA, Cerritos"	"CA, Cerritos census-designated city"
in.city	"CA, Chico"	"CA, Chico census-designated city"
in.city	"CA, Chino"	"CA, Chino census-designated city"
in.city	"CA, Chino Hills"	"CA, Chino Hills census-designated city"
in.city	"CA, Chula Vista"	"CA, Chula Vista census-designated city"
in.city	"CA, Citrus Heights"	"CA, Citrus Heights census-designated city"
in.city	"CA, Clovis"	"CA, Clovis census-designated city"
in.city	"CA, Colton"	"CA, Colton census-designated city"
in.city	"CA, Compton"	"CA, Compton census-designated city"
in.city	"CA, Concord"	"CA, Concord census-designated city"
in.city	"CA, Corona"	"CA, Corona census-designated city"
in.city	"CA, Costa Mesa"	"CA, Costa Mesa census-designated city"
in.city	"CA, Covina"	"CA, Covina census-designated city"
in.city	"CA, Culver City"	"CA, Culver City census-designated city"
in.city	"CA, Cupertino"	"CA, Cupertino census-designated city"
in.city	"CA, Cypress"	"CA, Cypress census-designated city"
in.city	"CA, Daly City"	"CA, Daly City census-designated city"
in.city	"CA, Dana Point"	"CA, Dana Point census-designated city"
in.city	"CA, Danville"	"CA, Danville census-designated city"
in.city	"CA, Davis"	"CA, Davis census-designated city"
in.city	"CA, Diamond Bar"	"CA, Diamond Bar census-designated city"
in.city	"CA, Downey"	"CA, Downey census-designated city"
in.city	"CA, Dublin"	"CA, Dublin census-designated city"
in.city	"CA, East Los Angeles"	"CA, East Los Angeles census-designated city"
in.city	"CA, El Cajon"	"CA, El Cajon census-designated city"
in.city	"CA, El Dorado Hills"	"CA, El Dorado Hills census-designated city"
in.city	"CA, El Monte"	"CA, El Monte census-designated city"
in.city	"CA, Elk Grove"	"CA, Elk Grove census-designated city"
in.city	"CA, Encinitas"	"CA, Encinitas census-designated city"
in.city	"CA, Escondido"	"CA, Escondido census-designated city"
in.city	"CA, Fairfield"	"CA, Fairfield census-designated city"
in.city	"CA, Florence-Graham"	"CA, Florence-Graham census-designated city"
in.city	"CA, Florin"	"CA, Florin census-designated city"
in.city	"CA, Folsom"	"CA, Folsom census-designated city"
in.city	"CA, Fontana"	"CA, Fontana census-designated city"
in.city	"CA, Fountain Valley"	"CA, Fountain Valley census-designated city"
in.city	"CA, Fremont"	"CA, Fremont census-designated city"
in.city	"CA, Fresno"	"CA, Fresno census-designated city"
in.city	"CA, Fullerton"	"CA, Fullerton census-designated city"
in.city	"CA, Garden Grove"	"CA, Garden Grove census-designated city"
in.city	"CA, Gardena"	"CA, Gardena census-designated city"
in.city	"CA, Gilroy"	"CA, Gilroy census-designated city"
in.city	"CA, Glendale"	"CA, Glendale census-designated city"
in.city	"CA, Glendora"	"CA, Glendora census-designated city"
in.city	"CA, Hacienda Heights"	"CA, Hacienda Heights census-designated city"
in.city	"CA, Hanford"	"CA, Hanford census-designated city"
in.city	"CA, Hawthorne"	"CA, Hawthorne census-designated city"
in.city	"CA, Hayward"	"CA, Hayward census-designated city"
in.city	"CA, Hemet"	"CA, Hemet census-designated city"
in.city	"CA, Hesperia"	"CA, Hesperia census-designated city"
in.city	"CA, Highland"	"CA, Highland census-designated city"
in.city	"CA, Huntington Beach"	"CA, Huntington Beach census-designated city"
in.city	"CA, Huntington Park"	"CA, Huntington Park census-designated city"
in.city	"CA, Indio"	"CA, Indio census-designated city"
in.city	"CA, Inglewood"	"CA, Inglewood census-designated city"
in.city	"CA, Irvine"	"CA, Irvine census-designated city"
in.city	"CA, La Habra"	"CA, La Habra census-designated city"
in.city	"CA, La Mesa"	"CA, La Mesa census-designated city"
in.city	"CA, La Quinta"	"CA, La Quinta census-designated city"
in.city	"CA, Laguna Niguel"	"CA, Laguna Niguel census-designated city"
in.city	"CA, Lake Elsinore"	"CA, Lake Elsinore census-designated city"
in.city	"CA, Lake Forest"	"CA, Lake Forest census-designated city"
in.city	"CA, Lakewood"	"CA, Lakewood census-designated city"
in.city	"CA, Lancaster"	"CA, Lancaster census-designated city"
in.city	"CA, Lincoln"	"CA, Lincoln census-designated city"
in.city	"CA, Livermore"	"CA, Livermore census-designated city"
in.city	"CA, Lodi"	"CA, Lodi census-designated city"
in.city	"CA, Long Beach"	"CA, Long Beach census-designated city"
in.city	"CA, Los Angeles"	"CA, Los Angeles census-designated city"
in.city	"CA, Lynwood"	"CA, Lynwood census-designated city"
in.city	"CA, Madera"	"CA, Madera census-designated city"
in.city	"CA, Manhattan Beach"	"CA, Manhattan Beach census-designated city"
in.city	"CA, Manteca"	"CA, Manteca census-designated city"
in.city	"CA, Martinez"	"CA, Martinez census-designated city"
in.city	"CA, Menifee"	"CA, Menifee census-designated city"
in.city	"CA, Merced"	"CA, Merced census-designated city"
in.city	"CA, Milpitas"	"CA, Milpitas census-designated city"
in.city	"CA, Mission Viejo"	"CA, Mission Viejo census-designated city"
in.city	"CA, Modesto"	"CA, Modesto census-designated city"
in.city	"CA, Montebello"	"CA, Montebello census-designated city"
in.city	"CA, Monterey Park"	"CA, Monterey Park census-designated city"
in.city	"CA, Moreno Valley"	"CA, Moreno Valley census-designated city"
in.city	"CA, Mountain View"	"CA, Mountain View census-designated city"
in.city	"CA, Murrieta"	"CA, Murrieta census-designated city"
in.city	"CA, Napa"	"CA, Napa census-designated city"
in.city	"CA, National City"	"CA, National City census-designated city"
in.city	"CA, Newport Beach"	"CA, Newport Beach census-designated city"
in.city	"CA, North Highlands"	"CA, North Highlands census-designated city"
in.city	"CA, Norwalk"	"CA, Norwalk census-designated city"
in.city	"CA, Novato"	"CA, Novato census-designated city"
in.city	"CA, Oakland"	"CA, Oakland census-designated city"
in.city	"CA, Oceanside"	"CA, Oceanside census-designated city"
in.city	"CA, Ontario"	"CA, Ontario census-designated city"
in.city	"CA, Orange"	"CA, Orange census-designated city"
in.city	"CA, Oxnard"	"CA, Oxnard census-designated city"
in.city	"CA, Palm Desert"	"CA, Palm Desert census-designated city"
in.city	"CA, Palm Springs"	"CA, Palm Springs census-designated city"
in.city	"CA, Palmdale"	"CA, Palmdale census-designated city"
in.city	"CA, Palo Alto"	"CA, Palo Alto census-designated city"
in.city	"CA, Pasadena"	"CA, Pasadena census-designated city"
in.city	"CA, Perris"	"CA, Perris census-designated city"
in.city	"CA, Petaluma"	"CA, Petaluma census-designated city"
in.city	"CA, Pico Rivera"	"CA, Pico Rivera census-designated city"
in.city	"CA, Pittsburg"	"CA, Pittsburg census-designated city"
in.city	"CA, Placentia"	"CA, Placentia census-designated city"
in.city	"CA, Pleasanton"	"CA, Pleasanton census-designated city"
in.city	"CA, Pomona"	"CA, Pomona census-designated city"
in.city	"CA, Porterville"	"CA, Porterville census-designated city"
in.city	"CA, Poway"	"CA, Poway census-designated city"
in.city	"CA, Rancho Cordova"	"CA, Rancho Cordova census-designated city"
in.city	"CA, Rancho Cucamonga"	"CA, Rancho Cucamonga census-designated city"
in.city	"CA, Rancho Palos Verdes"	"CA, Rancho Palos Verdes census-designated city"
in.city	"CA, Rancho Santa Margarita"	"CA, Rancho Santa Margarita census-designated city"
in.city	"CA, Redding"	"CA, Redding census-designated city"
in.city	"CA, Redlands"	"CA, Redlands census-designated city"
in.city	"CA, Redondo Beach"	"CA, Redondo Beach census-designated city"
in.city	"CA, Redwood City"	"CA, Redwood City census-designated city"
in.city	"CA, Rialto"	"CA, Rialto census-designated city"
in.city	"CA, Richmond"	"CA, Richmond census-designated city"
in.city	"CA, Riverside"	"CA, Riverside census-designated city"
in.city	"CA, Rocklin"	"CA, Rocklin census-designated city"
in.city	"CA, Rohnert Park"	"CA, Rohnert Park census-designated city"
in.city	"CA, Rosemead"	"CA, Rosemead census-designated city"
in.city	"CA, Roseville"	"CA, Roseville census-designated city"
in.city	"CA, Rowland Heights"	"CA, Rowland Heights census-designated city"
in.city	"CA, Sacramento"	"CA, Sacramento census-designated city"
in.city	"CA, Salinas"	"CA, Salinas census-designated city"
in.city	"CA, San Bernardino"	"CA, San Bernardino census-designated city"
in.city	"CA, San Bruno"	"CA, San Bruno census-designated city"
in.city	"CA, San Buenaventura Ventura"	"CA, San Buenaventura Ventura census-designated city"
in.city	"CA, San Clemente"	"CA, San Clemente census-designated city"
in.city	"CA, San Diego"	"CA, San Diego census-designated city"
in.city	"CA, San Francisco"	"CA, San Francisco census-designated city"
in.city	"CA, San Jose"	"CA, San Jose census-designated city"
in.city	"CA, San Leandro"	"CA, San Leandro census-designated city"
in.city	"CA, San Luis Obispo"	"CA, San Luis Obispo census-designated city"
in.city	"CA, San Marcos"	"CA, San Marcos census-designated city"
in.city	"CA, San Mateo"	"CA, San Mateo census-designated city"
in.city	"CA, San Rafael"	"CA, San Rafael census-designated city"
in.city	"CA, San Ramon"	"CA, San Ramon census-designated city"
in.city	"CA, Santa Ana"	"CA, Santa Ana census-designated city"
in.city	"CA, Santa Barbara"	"CA, Santa Barbara census-designated city"
in.city	"CA, Santa Clara"	"CA, Santa Clara census-designated city"
in.city	"CA, Santa Clarita"	"CA, Santa Clarita census-designated city"
in.city	"CA, Santa Cruz"	"CA, Santa Cruz census-designated city"
in.city	"CA, Santa Maria"	"CA, Santa Maria census-designated city"
in.city	"CA, Santa Monica"	"CA, Santa Monica census-designated city"
in.city	"CA, Santa Rosa"	"CA, Santa Rosa census-designated city"
in.city	"CA, Santee"	"CA, Santee census-designated city"
in.city	"CA, Simi Valley"	"CA, Simi Valley census-designated city"
in.city	"CA, South Gate"	"CA, South Gate census-designated city"
in.city	"CA, South Lake Tahoe"	"CA, South Lake Tahoe census-designated city"
in.city	"CA, South San Francisco"	"CA, South San Francisco census-designated city"
in.city	"CA, South Whittier"	"CA, South Whittier census-designated city"
in.city	"CA, Stockton"	"CA, Stockton census-designated city"
in.city	"CA, Sunnyvale"	"CA, Sunnyvale census-designated city"
in.city	"CA, Temecula"	"CA, Temecula census-designated city"
in.city	"CA, Thousand Oaks"	"CA, Thousand Oaks census-designated city"
in.city	"CA, Torrance"	"CA, Torrance census-designated city"
in.city	"CA, Tracy"	"CA, Tracy census-designated city"
in.city	"CA, Tulare"	"CA, Tulare census-designated city"
in.city	"CA, Turlock"	"CA, Turlock census-designated city"
in.city	"CA, Tustin"	"CA, Tustin census-designated city"
in.city	"CA, Union City"	"CA, Union City census-designated city"
in.city	"CA, Upland"	"CA, Upland census-designated city"
in.city	"CA, Vacaville"	"CA, Vacaville census-designated city"
in.city	"CA, Vallejo"	"CA, Vallejo census-designated city"
in.city	"CA, Victorville"	"CA, Victorville census-designated city"
in.city	"CA, Visalia"	"CA, Visalia census-designated city"
in.city	"CA, Vista"	"CA, Vista census-designated city"
in.city	"CA, Walnut Creek"	"CA, Walnut Creek census-designated city"
in.city	"CA, West Covina"	"CA, West Covina census-designated city"
in.city	"CA, West Hollywood"	"CA, West Hollywood census-designated city"
in.city	"CA, West Sacramento"	"CA, West Sacramento census-designated city"
in.city	"CA, Westminster"	"CA, Westminster census-designated city"
in.city	"CA, Whittier"	"CA, Whittier census-designated city"
in.city	"CA, Woodland"	"CA, Woodland census-designated city"
in.city	"CA, Yorba Linda"	"CA, Yorba Linda census-designated city"
in.city	"CA, Yuba City"	"CA, Yuba City census-designated city"
in.city	"CA, Yucaipa"	"CA, Yucaipa census-designated city"
in.city	"CO, Arvada"	"CO, Arvada census-designated city"
in.city	"CO, Aurora"	"CO, Aurora census-designated city"
in.city	"CO, Boulder"	"CO, Boulder census-designated city"
in.city	"CO, Broomfield"	"CO, Broomfield census-designated city"
in.city	"CO, Castle Rock"	"CO, Castle Rock census-designated city"
in.city	"CO, Centennial"	"CO, Centennial census-designated city"
in.city	"CO, Colorado Springs"	"CO, Colorado Springs census-designated city"
in.city	"CO, Commerce City"	"CO, Commerce City census-designated city"
in.city	"CO, Denver"	"CO, Denver census-designated city"
in.city	"CO, Englewood"	"CO, Englewood census-designated city"
in.city	"CO, Fort Collins"	"CO, Fort Collins census-designated city"
in.city	"CO, Grand Junction"	"CO, Grand Junction census-designated city"
in.city	"CO, Greeley"	"CO, Greeley census-designated city"
in.city	"CO, Highlands Ranch"	"CO, Highlands Ranch census-designated city"
in.city	"CO, Lakewood"	"CO, Lakewood census-designated city"
in.city	"CO, Littleton"	"CO, Littleton census-designated city"
in.city	"CO, Longmont"	"CO, Longmont census-designated city"
in.city	"CO, Loveland"	"CO, Loveland census-designated city"
in.city	"CO, Parker"	"CO, Parker census-designated city"
in.city	"CO, Pueblo"	"CO, Pueblo census-designated city"
in.city	"CO, Thornton"	"CO, Thornton census-designated city"
in.city	"CO, Westminster"	"CO, Westminster census-designated city"
in.city	"CT, Bridgeport"	"CT, Bridgeport census-designated city"
in.city	"CT, Bristol"	"CT, Bristol census-designated city"
in.city	"CT, Danbury"	"CT, Danbury census-designated city"
in.city	"CT, East Hartford"	"CT, East Hartford census-designated city"
in.city	"CT, Hartford"	"CT, Hartford census-designated city"
in.city	"CT, Meriden"	"CT, Meriden census-designated city"
in.city	"CT, Middletown"	"CT, Middletown census-designated city"
in.city	"CT, Milford City Balance"	"CT, Milford City Balance census-designated city"
in.city	"CT, New Britain"	"CT, New Britain census-designated city"
in.city	"CT, New Haven"	"CT, New Haven census-designated city"
in.city	"CT, Norwalk"	"CT, Norwalk census-designated city"
