metadata_column	enumeration	enumeration_description
in.county	G3700670	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 067"
in.county	G3700690	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 069"
in.county	G3700710	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 071"
in.county	G3700730	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 073"
in.county	G3700750	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 075"
in.county	G3700770	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 077"
in.county	G3700790	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 079"
in.county	G3700810	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 081"
in.county	G3700830	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 083"
in.county	G3700850	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 085"
in.county	G3700870	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 087"
in.county	G3700890	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 089"
in.county	G3700910	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 091"
in.county	G3700930	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 093"
in.county	G3700950	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 095"
in.county	G3700970	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 097"
in.county	G3700990	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 099"
in.county	G3701010	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 101"
in.county	G3701030	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 103"
in.county	G3701050	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 105"
in.county	G3701070	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 107"
in.county	G3701090	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 109"
in.county	G3701110	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 111"
in.county	G3701130	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 113"
in.county	G3701150	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 115"
in.county	G3701170	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 117"
in.county	G3701190	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 119"
in.county	G3701210	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 121"
in.county	G3701230	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 123"
in.county	G3701250	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 125"
in.county	G3701270	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 127"
in.county	G3701290	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 129"
in.county	G3701310	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 131"
in.county	G3701330	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 133"
in.county	G3701350	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 135"
in.county	G3701370	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 137"
in.county	G3701390	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 139"
in.county	G3701410	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 141"
in.county	G3701430	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 143"
in.county	G3701450	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 145"
in.county	G3701470	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 147"
in.county	G3701490	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 149"
in.county	G3701510	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 151"
in.county	G3701530	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 153"
in.county	G3701550	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 155"
in.county	G3701570	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 157"
in.county	G3701590	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 159"
in.county	G3701610	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 161"
in.county	G3701630	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 163"
in.county	G3701650	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 165"
in.county	G3701670	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 167"
in.county	G3701690	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 169"
in.county	G3701710	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 171"
in.county	G3701730	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 173"
in.county	G3701750	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 175"
in.county	G3701770	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 177"
in.county	G3701790	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 179"
in.county	G3701810	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 181"
in.county	G3701830	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 183"
in.county	G3701850	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 185"
in.county	G3701870	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 187"
in.county	G3701890	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 189"
in.county	G3701910	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 191"
in.county	G3701930	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 193"
in.county	G3701950	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 195"
in.county	G3701970	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 197"
in.county	G3701990	"GISJOIN identifier for each county, the NHGIS state code is 37, the NHGIS county code is 199"
in.county	G3800010	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 001"
in.county	G3800030	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 003"
in.county	G3800050	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 005"
in.county	G3800070	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 007"
in.county	G3800090	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 009"
in.county	G3800110	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 011"
in.county	G3800130	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 013"
in.county	G3800150	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 015"
in.county	G3800170	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 017"
in.county	G3800190	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 019"
in.county	G3800210	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 021"
in.county	G3800230	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 023"
in.county	G3800250	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 025"
in.county	G3800270	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 027"
in.county	G3800290	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 029"
in.county	G3800310	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 031"
in.county	G3800330	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 033"
in.county	G3800350	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 035"
in.county	G3800370	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 037"
in.county	G3800390	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 039"
in.county	G3800410	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 041"
in.county	G3800430	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 043"
in.county	G3800450	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 045"
in.county	G3800470	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 047"
in.county	G3800490	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 049"
in.county	G3800510	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 051"
in.county	G3800530	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 053"
in.county	G3800550	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 055"
in.county	G3800570	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 057"
in.county	G3800590	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 059"
in.county	G3800610	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 061"
in.county	G3800630	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 063"
in.county	G3800650	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 065"
in.county	G3800670	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 067"
in.county	G3800690	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 069"
in.county	G3800710	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 071"
in.county	G3800730	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 073"
in.county	G3800750	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 075"
in.county	G3800770	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 077"
in.county	G3800790	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 079"
in.county	G3800810	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 081"
in.county	G3800830	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 083"
in.county	G3800850	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 085"
in.county	G3800870	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 087"
in.county	G3800890	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 089"
in.county	G3800910	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 091"
in.county	G3800930	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 093"
in.county	G3800950	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 095"
in.county	G3800970	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 097"
in.county	G3800990	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 099"
in.county	G3801010	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 101"
in.county	G3801030	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 103"
in.county	G3801050	"GISJOIN identifier for each county, the NHGIS state code is 38, the NHGIS county code is 105"
in.county	G3900010	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 001"
in.county	G3900030	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 003"
in.county	G3900050	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 005"
in.county	G3900070	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 007"
in.county	G3900090	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 009"
in.county	G3900110	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 011"
in.county	G3900130	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 013"
in.county	G3900150	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 015"
in.county	G3900170	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 017"
in.county	G3900190	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 019"
in.county	G3900210	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 021"
in.county	G3900230	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 023"
in.county	G3900250	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 025"
in.county	G3900270	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 027"
in.county	G3900290	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 029"
in.county	G3900310	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 031"
in.county	G3900330	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 033"
in.county	G3900350	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 035"
in.county	G3900370	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 037"
in.county	G3900390	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 039"
in.county	G3900410	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 041"
in.county	G3900430	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 043"
in.county	G3900450	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 045"
in.county	G3900470	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 047"
in.county	G3900490	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 049"
in.county	G3900510	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 051"
in.county	G3900530	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 053"
in.county	G3900550	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 055"
in.county	G3900570	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 057"
in.county	G3900590	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 059"
in.county	G3900610	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 061"
in.county	G3900630	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 063"
in.county	G3900650	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 065"
in.county	G3900670	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 067"
in.county	G3900690	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 069"
in.county	G3900710	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 071"
in.county	G3900730	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 073"
in.county	G3900750	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 075"
in.county	G3900770	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 077"
in.county	G3900790	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 079"
in.county	G3900810	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 081"
in.county	G3900830	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 083"
in.county	G3900850	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 085"
in.county	G3900870	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 087"
in.county	G3900890	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 089"
in.county	G3900910	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 091"
in.county	G3900930	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 093"
in.county	G3900950	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 095"
in.county	G3900970	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 097"
in.county	G3900990	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 099"
in.county	G3901010	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 101"
in.county	G3901030	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 103"
in.county	G3901050	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 105"
in.county	G3901070	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 107"
in.county	G3901090	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 109"
in.county	G3901110	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 111"
in.county	G3901130	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 113"
in.county	G3901150	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 115"
in.county	G3901170	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 117"
in.county	G3901190	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 119"
in.county	G3901210	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 121"
in.county	G3901230	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 123"
in.county	G3901250	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 125"
in.county	G3901270	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 127"
in.county	G3901290	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 129"
in.county	G3901310	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 131"
in.county	G3901330	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 133"
in.county	G3901350	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 135"
in.county	G3901370	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 137"
in.county	G3901390	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 139"
in.county	G3901410	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 141"
in.county	G3901430	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 143"
in.county	G3901450	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 145"
in.county	G3901470	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 147"
in.county	G3901490	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 149"
in.county	G3901510	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 151"
in.county	G3901530	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 153"
in.county	G3901550	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 155"
in.county	G3901570	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 157"
in.county	G3901590	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 159"
in.county	G3901610	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 161"
in.county	G3901630	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 163"
in.county	G3901650	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 165"
in.county	G3901670	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 167"
in.county	G3901690	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 169"
in.county	G3901710	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 171"
in.county	G3901730	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 173"
in.county	G3901750	"GISJOIN identifier for each county, the NHGIS state code is 39, the NHGIS county code is 175"
in.county	G4000010	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 001"
in.county	G4000030	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 003"
in.county	G4000050	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 005"
in.county	G4000070	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 007"
in.county	G4000090	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 009"
in.county	G4000110	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 011"
in.county	G4000130	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 013"
in.county	G4000150	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 015"
in.county	G4000170	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 017"
in.county	G4000190	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 019"
in.county	G4000210	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 021"
in.county	G4000230	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 023"
in.county	G4000250	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 025"
in.county	G4000270	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 027"
in.county	G4000290	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 029"
in.county	G4000310	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 031"
in.county	G4000330	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 033"
in.county	G4000350	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 035"
in.county	G4000370	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 037"
in.county	G4000390	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 039"
in.county	G4000410	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 041"
in.county	G4000430	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 043"
in.county	G4000450	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 045"
in.county	G4000470	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 047"
in.county	G4000490	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 049"
in.county	G4000510	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 051"
in.county	G4000530	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 053"
in.county	G4000550	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 055"
in.county	G4000570	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 057"
in.county	G4000590	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 059"
in.county	G4000610	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 061"
in.county	G4000630	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 063"
in.county	G4000650	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 065"
in.county	G4000670	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 067"
in.county	G4000690	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 069"
in.county	G4000710	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 071"
in.county	G4000730	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 073"
in.county	G4000750	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 075"
in.county	G4000770	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 077"
in.county	G4000790	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 079"
in.county	G4000810	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 081"
in.county	G4000830	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 083"
in.county	G4000850	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 085"
in.county	G4000870	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 087"
in.county	G4000890	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 089"
in.county	G4000910	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 091"
in.county	G4000930	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 093"
in.county	G4000950	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 095"
in.county	G4000970	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 097"
in.county	G4000990	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 099"
in.county	G4001010	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 101"
in.county	G4001030	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 103"
in.county	G4001050	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 105"
in.county	G4001070	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 107"
in.county	G4001090	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 109"
in.county	G4001110	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 111"
in.county	G4001130	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 113"
in.county	G4001150	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 115"
in.county	G4001170	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 117"
in.county	G4001190	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 119"
in.county	G4001210	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 121"
in.county	G4001230	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 123"
in.county	G4001250	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 125"
in.county	G4001270	"GISJOIN identifier for each county, the NHGIS state code is 40, the NHGIS county code is 127"
