metadata_column	enumeration	enumeration_description
in.weather_file_longitude	-92.56	Weather station longitude from weather file used for the building energy simulation is -92.56W
in.weather_file_longitude	-92.55	Weather station longitude from weather file used for the building energy simulation is -92.55W
in.weather_file_longitude	-92.54	Weather station longitude from weather file used for the building energy simulation is -92.54W
in.weather_file_longitude	-92.5	Weather station longitude from weather file used for the building energy simulation is -92.5W
in.weather_file_longitude	-92.49	Weather station longitude from weather file used for the building energy simulation is -92.49W
in.weather_file_longitude	-92.48	Weather station longitude from weather file used for the building energy simulation is -92.48W
in.weather_file_longitude	-92.47	Weather station longitude from weather file used for the building energy simulation is -92.47W
in.weather_file_longitude	-92.45	Weather station longitude from weather file used for the building energy simulation is -92.45W
in.weather_file_longitude	-92.4	Weather station longitude from weather file used for the building energy simulation is -92.4W
in.weather_file_longitude	-92.3	Weather station longitude from weather file used for the building energy simulation is -92.3W
in.weather_file_longitude	-92.25	Weather station longitude from weather file used for the building energy simulation is -92.25W
in.weather_file_longitude	-92.22	Weather station longitude from weather file used for the building energy simulation is -92.22W
in.weather_file_longitude	-92.19	Weather station longitude from weather file used for the building energy simulation is -92.19W
in.weather_file_longitude	-92.16	Weather station longitude from weather file used for the building energy simulation is -92.16W
in.weather_file_longitude	-92.15	Weather station longitude from weather file used for the building energy simulation is -92.15W
in.weather_file_longitude	-92.09	Weather station longitude from weather file used for the building energy simulation is -92.09W
in.weather_file_longitude	-92.04	Weather station longitude from weather file used for the building energy simulation is -92.04W
in.weather_file_longitude	-91.99	Weather station longitude from weather file used for the building energy simulation is -91.99W
in.weather_file_longitude	-91.97	Weather station longitude from weather file used for the building energy simulation is -91.97W
in.weather_file_longitude	-91.94	Weather station longitude from weather file used for the building energy simulation is -91.94W
in.weather_file_longitude	-91.9	Weather station longitude from weather file used for the building energy simulation is -91.9W
in.weather_file_longitude	-91.88	Weather station longitude from weather file used for the building energy simulation is -91.88W
in.weather_file_longitude	-91.77	Weather station longitude from weather file used for the building energy simulation is -91.77W
in.weather_file_longitude	-91.75	Weather station longitude from weather file used for the building energy simulation is -91.75W
in.weather_file_longitude	-91.73	Weather station longitude from weather file used for the building energy simulation is -91.73W
in.weather_file_longitude	-91.71	Weather station longitude from weather file used for the building energy simulation is -91.71W
in.weather_file_longitude	-91.7	Weather station longitude from weather file used for the building energy simulation is -91.7W
in.weather_file_longitude	-91.67	Weather station longitude from weather file used for the building energy simulation is -91.67W
in.weather_file_longitude	-91.64	Weather station longitude from weather file used for the building energy simulation is -91.64W
in.weather_file_longitude	-91.57	Weather station longitude from weather file used for the building energy simulation is -91.57W
in.weather_file_longitude	-91.54	Weather station longitude from weather file used for the building energy simulation is -91.54W
in.weather_file_longitude	-91.49	Weather station longitude from weather file used for the building energy simulation is -91.49W
in.weather_file_longitude	-91.44	Weather station longitude from weather file used for the building energy simulation is -91.44W
in.weather_file_longitude	-91.42	Weather station longitude from weather file used for the building energy simulation is -91.42W
in.weather_file_longitude	-91.4	Weather station longitude from weather file used for the building energy simulation is -91.4W
in.weather_file_longitude	-91.33	Weather station longitude from weather file used for the building energy simulation is -91.33W
in.weather_file_longitude	-91.3	Weather station longitude from weather file used for the building energy simulation is -91.3W
in.weather_file_longitude	-91.25	Weather station longitude from weather file used for the building energy simulation is -91.25W
in.weather_file_longitude	-91.19	Weather station longitude from weather file used for the building energy simulation is -91.19W
in.weather_file_longitude	-91.15	Weather station longitude from weather file used for the building energy simulation is -91.15W
in.weather_file_longitude	-91.14	Weather station longitude from weather file used for the building energy simulation is -91.14W
in.weather_file_longitude	-91.13	Weather station longitude from weather file used for the building energy simulation is -91.13W
in.weather_file_longitude	-91.12	Weather station longitude from weather file used for the building energy simulation is -91.12W
in.weather_file_longitude	-91.03	Weather station longitude from weather file used for the building energy simulation is -91.03W
in.weather_file_longitude	-90.93	Weather station longitude from weather file used for the building energy simulation is -90.93W
in.weather_file_longitude	-90.92	Weather station longitude from weather file used for the building energy simulation is -90.92W
in.weather_file_longitude	-90.73	Weather station longitude from weather file used for the building energy simulation is -90.73W
in.weather_file_longitude	-90.7	Weather station longitude from weather file used for the building energy simulation is -90.7W
in.weather_file_longitude	-90.68	Weather station longitude from weather file used for the building energy simulation is -90.68W
in.weather_file_longitude	-90.66	Weather station longitude from weather file used for the building energy simulation is -90.66W
in.weather_file_longitude	-90.65	Weather station longitude from weather file used for the building energy simulation is -90.65W
in.weather_file_longitude	-90.59	Weather station longitude from weather file used for the building energy simulation is -90.59W
in.weather_file_longitude	-90.52	Weather station longitude from weather file used for the building energy simulation is -90.52W
in.weather_file_longitude	-90.47	Weather station longitude from weather file used for the building energy simulation is -90.47W
in.weather_file_longitude	-90.45	Weather station longitude from weather file used for the building energy simulation is -90.45W
in.weather_file_longitude	-90.42	Weather station longitude from weather file used for the building energy simulation is -90.42W
in.weather_file_longitude	-90.37	Weather station longitude from weather file used for the building energy simulation is -90.37W
in.weather_file_longitude	-90.34	Weather station longitude from weather file used for the building energy simulation is -90.34W
in.weather_file_longitude	-90.33	Weather station longitude from weather file used for the building energy simulation is -90.33W
in.weather_file_longitude	-90.32	Weather station longitude from weather file used for the building energy simulation is -90.32W
in.weather_file_longitude	-90.3	Weather station longitude from weather file used for the building energy simulation is -90.3W
in.weather_file_longitude	-90.25	Weather station longitude from weather file used for the building energy simulation is -90.25W
in.weather_file_longitude	-90.24	Weather station longitude from weather file used for the building energy simulation is -90.24W
in.weather_file_longitude	-90.23	Weather station longitude from weather file used for the building energy simulation is -90.23W
in.weather_file_longitude	-90.19	Weather station longitude from weather file used for the building energy simulation is -90.19W
in.weather_file_longitude	-90.16	Weather station longitude from weather file used for the building energy simulation is -90.16W
in.weather_file_longitude	-90.12	Weather station longitude from weather file used for the building energy simulation is -90.12W
in.weather_file_longitude	-90.08	Weather station longitude from weather file used for the building energy simulation is -90.08W
in.weather_file_longitude	-90.03	Weather station longitude from weather file used for the building energy simulation is -90.03W
in.weather_file_longitude	-89.99	Weather station longitude from weather file used for the building energy simulation is -89.99W
in.weather_file_longitude	-89.87	Weather station longitude from weather file used for the building energy simulation is -89.87W
in.weather_file_longitude	-89.84	Weather station longitude from weather file used for the building energy simulation is -89.84W
in.weather_file_longitude	-89.83	Weather station longitude from weather file used for the building energy simulation is -89.83W
in.weather_file_longitude	-89.82	Weather station longitude from weather file used for the building energy simulation is -89.82W
in.weather_file_longitude	-89.77	Weather station longitude from weather file used for the building energy simulation is -89.77W
in.weather_file_longitude	-89.72	Weather station longitude from weather file used for the building energy simulation is -89.72W
in.weather_file_longitude	-89.7	Weather station longitude from weather file used for the building energy simulation is -89.7W
in.weather_file_longitude	-89.68	Weather station longitude from weather file used for the building energy simulation is -89.68W
in.weather_file_longitude	-89.67	Weather station longitude from weather file used for the building energy simulation is -89.67W
in.weather_file_longitude	-89.63	Weather station longitude from weather file used for the building energy simulation is -89.63W
in.weather_file_longitude	-89.58	Weather station longitude from weather file used for the building energy simulation is -89.58W
in.weather_file_longitude	-89.57	Weather station longitude from weather file used for the building energy simulation is -89.57W
in.weather_file_longitude	-89.52	Weather station longitude from weather file used for the building energy simulation is -89.52W
in.weather_file_longitude	-89.47	Weather station longitude from weather file used for the building energy simulation is -89.47W
in.weather_file_longitude	-89.4	Weather station longitude from weather file used for the building energy simulation is -89.4W
in.weather_file_longitude	-89.35	Weather station longitude from weather file used for the building energy simulation is -89.35W
in.weather_file_longitude	-89.34	Weather station longitude from weather file used for the building energy simulation is -89.34W
in.weather_file_longitude	-89.27	Weather station longitude from weather file used for the building energy simulation is -89.27W
in.weather_file_longitude	-89.25	Weather station longitude from weather file used for the building energy simulation is -89.25W
in.weather_file_longitude	-89.1	Weather station longitude from weather file used for the building energy simulation is -89.1W
in.weather_file_longitude	-89.09	Weather station longitude from weather file used for the building energy simulation is -89.09W
in.weather_file_longitude	-89.07	Weather station longitude from weather file used for the building energy simulation is -89.07W
in.weather_file_longitude	-89.04	Weather station longitude from weather file used for the building energy simulation is -89.04W
in.weather_file_longitude	-89	Weather station longitude from weather file used for the building energy simulation is -89W
in.weather_file_longitude	-88.95	Weather station longitude from weather file used for the building energy simulation is -88.95W
in.weather_file_longitude	-88.92	Weather station longitude from weather file used for the building energy simulation is -88.92W
in.weather_file_longitude	-88.87	Weather station longitude from weather file used for the building energy simulation is -88.87W
in.weather_file_longitude	-88.86	Weather station longitude from weather file used for the building energy simulation is -88.86W
in.weather_file_longitude	-88.77	Weather station longitude from weather file used for the building energy simulation is -88.77W
in.weather_file_longitude	-88.75	Weather station longitude from weather file used for the building energy simulation is -88.75W
in.weather_file_longitude	-88.73	Weather station longitude from weather file used for the building energy simulation is -88.73W
in.weather_file_longitude	-88.72	Weather station longitude from weather file used for the building energy simulation is -88.72W
in.weather_file_longitude	-88.7	Weather station longitude from weather file used for the building energy simulation is -88.7W
in.weather_file_longitude	-88.68	Weather station longitude from weather file used for the building energy simulation is -88.68W
in.weather_file_longitude	-88.57	Weather station longitude from weather file used for the building energy simulation is -88.57W
in.weather_file_longitude	-88.56	Weather station longitude from weather file used for the building energy simulation is -88.56W
in.weather_file_longitude	-88.53	Weather station longitude from weather file used for the building energy simulation is -88.53W
in.weather_file_longitude	-88.52	Weather station longitude from weather file used for the building energy simulation is -88.52W
in.weather_file_longitude	-88.51	Weather station longitude from weather file used for the building energy simulation is -88.51W
in.weather_file_longitude	-88.49	Weather station longitude from weather file used for the building energy simulation is -88.49W
in.weather_file_longitude	-88.48	Weather station longitude from weather file used for the building energy simulation is -88.48W
in.weather_file_longitude	-88.44	Weather station longitude from weather file used for the building energy simulation is -88.44W
in.weather_file_longitude	-88.28	Weather station longitude from weather file used for the building energy simulation is -88.28W
in.weather_file_longitude	-88.25	Weather station longitude from weather file used for the building energy simulation is -88.25W
in.weather_file_longitude	-88.23	Weather station longitude from weather file used for the building energy simulation is -88.23W
in.weather_file_longitude	-88.17	Weather station longitude from weather file used for the building energy simulation is -88.17W
in.weather_file_longitude	-88.12	Weather station longitude from weather file used for the building energy simulation is -88.12W
in.weather_file_longitude	-88.11	Weather station longitude from weather file used for the building energy simulation is -88.11W
in.weather_file_longitude	-88.08	Weather station longitude from weather file used for the building energy simulation is -88.08W
in.weather_file_longitude	-88.07	Weather station longitude from weather file used for the building energy simulation is -88.07W
in.weather_file_longitude	-87.94	Weather station longitude from weather file used for the building energy simulation is -87.94W
in.weather_file_longitude	-87.9	Weather station longitude from weather file used for the building energy simulation is -87.9W
in.weather_file_longitude	-87.88	Weather station longitude from weather file used for the building energy simulation is -87.88W
in.weather_file_longitude	-87.87	Weather station longitude from weather file used for the building energy simulation is -87.87W
in.weather_file_longitude	-87.85	Weather station longitude from weather file used for the building energy simulation is -87.85W
in.weather_file_longitude	-87.81	Weather station longitude from weather file used for the building energy simulation is -87.81W
in.weather_file_longitude	-87.75	Weather station longitude from weather file used for the building energy simulation is -87.75W
in.weather_file_longitude	-87.68	Weather station longitude from weather file used for the building energy simulation is -87.68W
in.weather_file_longitude	-87.67	Weather station longitude from weather file used for the building energy simulation is -87.67W
in.weather_file_longitude	-87.64	Weather station longitude from weather file used for the building energy simulation is -87.64W
in.weather_file_longitude	-87.62	Weather station longitude from weather file used for the building energy simulation is -87.62W
in.weather_file_longitude	-87.61	Weather station longitude from weather file used for the building energy simulation is -87.61W
in.weather_file_longitude	-87.54	Weather station longitude from weather file used for the building energy simulation is -87.54W
in.weather_file_longitude	-87.5	Weather station longitude from weather file used for the building energy simulation is -87.5W
in.weather_file_longitude	-87.42	Weather station longitude from weather file used for the building energy simulation is -87.42W
in.weather_file_longitude	-87.38	Weather station longitude from weather file used for the building energy simulation is -87.38W
in.weather_file_longitude	-87.3	Weather station longitude from weather file used for the building energy simulation is -87.3W
in.weather_file_longitude	-87.25	Weather station longitude from weather file used for the building energy simulation is -87.25W
in.weather_file_longitude	-87.19	Weather station longitude from weather file used for the building energy simulation is -87.19W
in.weather_file_longitude	-87.09	Weather station longitude from weather file used for the building energy simulation is -87.09W
in.weather_file_longitude	-87.04	Weather station longitude from weather file used for the building energy simulation is -87.04W
in.weather_file_longitude	-87.02	Weather station longitude from weather file used for the building energy simulation is -87.02W
in.weather_file_longitude	-87.01	Weather station longitude from weather file used for the building energy simulation is -87.01W
in.weather_file_longitude	-86.95	Weather station longitude from weather file used for the building energy simulation is -86.95W
in.weather_file_longitude	-86.94	Weather station longitude from weather file used for the building energy simulation is -86.94W
in.weather_file_longitude	-86.79	Weather station longitude from weather file used for the building energy simulation is -86.79W
in.weather_file_longitude	-86.78	Weather station longitude from weather file used for the building energy simulation is -86.78W
in.weather_file_longitude	-86.75	Weather station longitude from weather file used for the building energy simulation is -86.75W
in.weather_file_longitude	-86.69	Weather station longitude from weather file used for the building energy simulation is -86.69W
in.weather_file_longitude	-86.62	Weather station longitude from weather file used for the building energy simulation is -86.62W
in.weather_file_longitude	-86.52	Weather station longitude from weather file used for the building energy simulation is -86.52W
in.weather_file_longitude	-86.47	Weather station longitude from weather file used for the building energy simulation is -86.47W
in.weather_file_longitude	-86.44	Weather station longitude from weather file used for the building energy simulation is -86.44W
in.weather_file_longitude	-86.42	Weather station longitude from weather file used for the building energy simulation is -86.42W
in.weather_file_longitude	-86.4	Weather station longitude from weather file used for the building energy simulation is -86.4W
in.weather_file_longitude	-86.39	Weather station longitude from weather file used for the building energy simulation is -86.39W
in.weather_file_longitude	-86.36	Weather station longitude from weather file used for the building energy simulation is -86.36W
in.weather_file_longitude	-86.33	Weather station longitude from weather file used for the building energy simulation is -86.33W
in.weather_file_longitude	-86.3	Weather station longitude from weather file used for the building energy simulation is -86.3W
in.weather_file_longitude	-86.27	Weather station longitude from weather file used for the building energy simulation is -86.27W
in.weather_file_longitude	-86.24	Weather station longitude from weather file used for the building energy simulation is -86.24W
in.weather_file_longitude	-86.23	Weather station longitude from weather file used for the building energy simulation is -86.23W
in.weather_file_longitude	-86.15	Weather station longitude from weather file used for the building energy simulation is -86.15W
in.weather_file_longitude	-86.1	Weather station longitude from weather file used for the building energy simulation is -86.1W
in.weather_file_longitude	-86.08	Weather station longitude from weather file used for the building energy simulation is -86.08W
in.weather_file_longitude	-85.97	Weather station longitude from weather file used for the building energy simulation is -85.97W
in.weather_file_longitude	-85.86	Weather station longitude from weather file used for the building energy simulation is -85.86W
in.weather_file_longitude	-85.8	Weather station longitude from weather file used for the building energy simulation is -85.8W
in.weather_file_longitude	-85.73	Weather station longitude from weather file used for the building energy simulation is -85.73W
in.weather_file_longitude	-85.71	Weather station longitude from weather file used for the building energy simulation is -85.71W
in.weather_file_longitude	-85.68	Weather station longitude from weather file used for the building energy simulation is -85.68W
in.weather_file_longitude	-85.66	Weather station longitude from weather file used for the building energy simulation is -85.66W
in.weather_file_longitude	-85.58	Weather station longitude from weather file used for the building energy simulation is -85.58W
in.weather_file_longitude	-85.55	Weather station longitude from weather file used for the building energy simulation is -85.55W
in.weather_file_longitude	-85.52	Weather station longitude from weather file used for the building energy simulation is -85.52W
in.weather_file_longitude	-85.5	Weather station longitude from weather file used for the building energy simulation is -85.5W
in.weather_file_longitude	-85.45	Weather station longitude from weather file used for the building energy simulation is -85.45W
in.weather_file_longitude	-85.44	Weather station longitude from weather file used for the building energy simulation is -85.44W
in.weather_file_longitude	-85.42	Weather station longitude from weather file used for the building energy simulation is -85.42W
in.weather_file_longitude	-85.39	Weather station longitude from weather file used for the building energy simulation is -85.39W
in.weather_file_longitude	-85.27	Weather station longitude from weather file used for the building energy simulation is -85.27W
in.weather_file_longitude	-85.25	Weather station longitude from weather file used for the building energy simulation is -85.25W
in.weather_file_longitude	-85.21	Weather station longitude from weather file used for the building energy simulation is -85.21W
in.weather_file_longitude	-85.2	Weather station longitude from weather file used for the building energy simulation is -85.2W
in.weather_file_longitude	-85.19	Weather station longitude from weather file used for the building energy simulation is -85.19W
in.weather_file_longitude	-85.18	Weather station longitude from weather file used for the building energy simulation is -85.18W
in.weather_file_longitude	-85.16	Weather station longitude from weather file used for the building energy simulation is -85.16W
in.weather_file_longitude	-85.09	Weather station longitude from weather file used for the building energy simulation is -85.09W
in.weather_file_longitude	-85.05	Weather station longitude from weather file used for the building energy simulation is -85.05W
in.weather_file_longitude	-85.03	Weather station longitude from weather file used for the building energy simulation is -85.03W
in.weather_file_longitude	-85	Weather station longitude from weather file used for the building energy simulation is -85W
in.weather_file_longitude	-84.94	Weather station longitude from weather file used for the building energy simulation is -84.94W
in.weather_file_longitude	-84.9	Weather station longitude from weather file used for the building energy simulation is -84.9W
in.weather_file_longitude	-84.87	Weather station longitude from weather file used for the building energy simulation is -84.87W
in.weather_file_longitude	-84.85	Weather station longitude from weather file used for the building energy simulation is -84.85W
in.weather_file_longitude	-84.8	Weather station longitude from weather file used for the building energy simulation is -84.8W
in.weather_file_longitude	-84.77	Weather station longitude from weather file used for the building energy simulation is -84.77W
in.weather_file_longitude	-84.73	Weather station longitude from weather file used for the building energy simulation is -84.73W
in.weather_file_longitude	-84.7	Weather station longitude from weather file used for the building energy simulation is -84.7W
in.weather_file_longitude	-84.69	Weather station longitude from weather file used for the building energy simulation is -84.69W
in.weather_file_longitude	-84.67	Weather station longitude from weather file used for the building energy simulation is -84.67W
in.weather_file_longitude	-84.64	Weather station longitude from weather file used for the building energy simulation is -84.64W
in.weather_file_longitude	-84.61	Weather station longitude from weather file used for the building energy simulation is -84.61W
in.weather_file_longitude	-84.6	Weather station longitude from weather file used for the building energy simulation is -84.6W
in.weather_file_longitude	-84.58	Weather station longitude from weather file used for the building energy simulation is -84.58W
in.weather_file_longitude	-84.57	Weather station longitude from weather file used for the building energy simulation is -84.57W
in.weather_file_longitude	-84.53	Weather station longitude from weather file used for the building energy simulation is -84.53W
in.weather_file_longitude	-84.52	Weather station longitude from weather file used for the building energy simulation is -84.52W
in.weather_file_longitude	-84.46	Weather station longitude from weather file used for the building energy simulation is -84.46W
in.weather_file_longitude	-84.43	Weather station longitude from weather file used for the building energy simulation is -84.43W
in.weather_file_longitude	-84.42	Weather station longitude from weather file used for the building energy simulation is -84.42W
in.weather_file_longitude	-84.37	Weather station longitude from weather file used for the building energy simulation is -84.37W
in.weather_file_longitude	-84.35	Weather station longitude from weather file used for the building energy simulation is -84.35W
in.weather_file_longitude	-84.3	Weather station longitude from weather file used for the building energy simulation is -84.3W
in.weather_file_longitude	-84.23	Weather station longitude from weather file used for the building energy simulation is -84.23W
in.weather_file_longitude	-84.22	Weather station longitude from weather file used for the building energy simulation is -84.22W
in.weather_file_longitude	-84.19	Weather station longitude from weather file used for the building energy simulation is -84.19W
in.weather_file_longitude	-84.08	Weather station longitude from weather file used for the building energy simulation is -84.08W
in.weather_file_longitude	-84.05	Weather station longitude from weather file used for the building energy simulation is -84.05W
in.weather_file_longitude	-84.03	Weather station longitude from weather file used for the building energy simulation is -84.03W
in.weather_file_longitude	-83.99	Weather station longitude from weather file used for the building energy simulation is -83.99W
in.weather_file_longitude	-83.98	Weather station longitude from weather file used for the building energy simulation is -83.98W
in.weather_file_longitude	-83.83	Weather station longitude from weather file used for the building energy simulation is -83.83W
in.weather_file_longitude	-83.82	Weather station longitude from weather file used for the building energy simulation is -83.82W
in.weather_file_longitude	-83.8	Weather station longitude from weather file used for the building energy simulation is -83.8W
in.weather_file_longitude	-83.75	Weather station longitude from weather file used for the building energy simulation is -83.75W
in.weather_file_longitude	-83.67	Weather station longitude from weather file used for the building energy simulation is -83.67W
in.weather_file_longitude	-83.65	Weather station longitude from weather file used for the building energy simulation is -83.65W
in.weather_file_longitude	-83.6	Weather station longitude from weather file used for the building energy simulation is -83.6W
in.weather_file_longitude	-83.58	Weather station longitude from weather file used for the building energy simulation is -83.58W
in.weather_file_longitude	-83.57	Weather station longitude from weather file used for the building energy simulation is -83.57W
in.weather_file_longitude	-83.48	Weather station longitude from weather file used for the building energy simulation is -83.48W
in.weather_file_longitude	-83.43	Weather station longitude from weather file used for the building energy simulation is -83.43W
in.weather_file_longitude	-83.42	Weather station longitude from weather file used for the building energy simulation is -83.42W
in.weather_file_longitude	-83.37	Weather station longitude from weather file used for the building energy simulation is -83.37W
in.weather_file_longitude	-83.35	Weather station longitude from weather file used for the building energy simulation is -83.35W
in.weather_file_longitude	-83.33	Weather station longitude from weather file used for the building energy simulation is -83.33W
in.weather_file_longitude	-83.31	Weather station longitude from weather file used for the building energy simulation is -83.31W
in.weather_file_longitude	-83.28	Weather station longitude from weather file used for the building energy simulation is -83.28W
in.weather_file_longitude	-83.19	Weather station longitude from weather file used for the building energy simulation is -83.19W
in.weather_file_longitude	-83.11	Weather station longitude from weather file used for the building energy simulation is -83.11W
in.weather_file_longitude	-83.08	Weather station longitude from weather file used for the building energy simulation is -83.08W
in.weather_file_longitude	-83.06	Weather station longitude from weather file used for the building energy simulation is -83.06W
in.weather_file_longitude	-82.98	Weather station longitude from weather file used for the building energy simulation is -82.98W
