metadata_column	enumeration	enumeration_description
in.weather_file_longitude	-82.92	Weather station longitude from weather file used for the building energy simulation is -82.92W
in.weather_file_longitude	-82.89	Weather station longitude from weather file used for the building energy simulation is -82.89W
in.weather_file_longitude	-82.88	Weather station longitude from weather file used for the building energy simulation is -82.88W
in.weather_file_longitude	-82.83	Weather station longitude from weather file used for the building energy simulation is -82.83W
in.weather_file_longitude	-82.71	Weather station longitude from weather file used for the building energy simulation is -82.71W
in.weather_file_longitude	-82.69	Weather station longitude from weather file used for the building energy simulation is -82.69W
in.weather_file_longitude	-82.66	Weather station longitude from weather file used for the building energy simulation is -82.66W
in.weather_file_longitude	-82.56	Weather station longitude from weather file used for the building energy simulation is -82.56W
in.weather_file_longitude	-82.54	Weather station longitude from weather file used for the building energy simulation is -82.54W
in.weather_file_longitude	-82.52	Weather station longitude from weather file used for the building energy simulation is -82.52W
in.weather_file_longitude	-82.51	Weather station longitude from weather file used for the building energy simulation is -82.51W
in.weather_file_longitude	-82.45	Weather station longitude from weather file used for the building energy simulation is -82.45W
in.weather_file_longitude	-82.4	Weather station longitude from weather file used for the building energy simulation is -82.4W
in.weather_file_longitude	-82.27	Weather station longitude from weather file used for the building energy simulation is -82.27W
in.weather_file_longitude	-82.22	Weather station longitude from weather file used for the building energy simulation is -82.22W
in.weather_file_longitude	-82.18	Weather station longitude from weather file used for the building energy simulation is -82.18W
in.weather_file_longitude	-82.16	Weather station longitude from weather file used for the building energy simulation is -82.16W
in.weather_file_longitude	-82.04	Weather station longitude from weather file used for the building energy simulation is -82.04W
in.weather_file_longitude	-82.03	Weather station longitude from weather file used for the building energy simulation is -82.03W
in.weather_file_longitude	-81.99	Weather station longitude from weather file used for the building energy simulation is -81.99W
in.weather_file_longitude	-81.97	Weather station longitude from weather file used for the building energy simulation is -81.97W
in.weather_file_longitude	-81.93	Weather station longitude from weather file used for the building energy simulation is -81.93W
in.weather_file_longitude	-81.89	Weather station longitude from weather file used for the building energy simulation is -81.89W
in.weather_file_longitude	-81.87	Weather station longitude from weather file used for the building energy simulation is -81.87W
in.weather_file_longitude	-81.86	Weather station longitude from weather file used for the building energy simulation is -81.86W
in.weather_file_longitude	-81.85	Weather station longitude from weather file used for the building energy simulation is -81.85W
in.weather_file_longitude	-81.81	Weather station longitude from weather file used for the building energy simulation is -81.81W
in.weather_file_longitude	-81.78	Weather station longitude from weather file used for the building energy simulation is -81.78W
in.weather_file_longitude	-81.76	Weather station longitude from weather file used for the building energy simulation is -81.76W
in.weather_file_longitude	-81.69	Weather station longitude from weather file used for the building energy simulation is -81.69W
in.weather_file_longitude	-81.68	Weather station longitude from weather file used for the building energy simulation is -81.68W
in.weather_file_longitude	-81.59	Weather station longitude from weather file used for the building energy simulation is -81.59W
in.weather_file_longitude	-81.45	Weather station longitude from weather file used for the building energy simulation is -81.45W
in.weather_file_longitude	-81.44	Weather station longitude from weather file used for the building energy simulation is -81.44W
in.weather_file_longitude	-81.42	Weather station longitude from weather file used for the building energy simulation is -81.42W
in.weather_file_longitude	-81.39	Weather station longitude from weather file used for the building energy simulation is -81.39W
in.weather_file_longitude	-81.34	Weather station longitude from weather file used for the building energy simulation is -81.34W
in.weather_file_longitude	-81.33	Weather station longitude from weather file used for the building energy simulation is -81.33W
in.weather_file_longitude	-81.27	Weather station longitude from weather file used for the building energy simulation is -81.27W
in.weather_file_longitude	-81.24	Weather station longitude from weather file used for the building energy simulation is -81.24W
in.weather_file_longitude	-81.21	Weather station longitude from weather file used for the building energy simulation is -81.21W
in.weather_file_longitude	-81.2	Weather station longitude from weather file used for the building energy simulation is -81.2W
in.weather_file_longitude	-81.16	Weather station longitude from weather file used for the building energy simulation is -81.16W
in.weather_file_longitude	-81.15	Weather station longitude from weather file used for the building energy simulation is -81.15W
in.weather_file_longitude	-81.13	Weather station longitude from weather file used for the building energy simulation is -81.13W
in.weather_file_longitude	-81.12	Weather station longitude from weather file used for the building energy simulation is -81.12W
in.weather_file_longitude	-81.06	Weather station longitude from weather file used for the building energy simulation is -81.06W
in.weather_file_longitude	-81.05	Weather station longitude from weather file used for the building energy simulation is -81.05W
in.weather_file_longitude	-81	Weather station longitude from weather file used for the building energy simulation is -81W
in.weather_file_longitude	-80.94	Weather station longitude from weather file used for the building energy simulation is -80.94W
in.weather_file_longitude	-80.86	Weather station longitude from weather file used for the building energy simulation is -80.86W
in.weather_file_longitude	-80.82	Weather station longitude from weather file used for the building energy simulation is -80.82W
in.weather_file_longitude	-80.72	Weather station longitude from weather file used for the building energy simulation is -80.72W
in.weather_file_longitude	-80.7	Weather station longitude from weather file used for the building energy simulation is -80.7W
in.weather_file_longitude	-80.67	Weather station longitude from weather file used for the building energy simulation is -80.67W
in.weather_file_longitude	-80.65	Weather station longitude from weather file used for the building energy simulation is -80.65W
in.weather_file_longitude	-80.62	Weather station longitude from weather file used for the building energy simulation is -80.62W
in.weather_file_longitude	-80.48	Weather station longitude from weather file used for the building energy simulation is -80.48W
in.weather_file_longitude	-80.42	Weather station longitude from weather file used for the building energy simulation is -80.42W
in.weather_file_longitude	-80.4	Weather station longitude from weather file used for the building energy simulation is -80.4W
in.weather_file_longitude	-80.38	Weather station longitude from weather file used for the building energy simulation is -80.38W
in.weather_file_longitude	-80.3	Weather station longitude from weather file used for the building energy simulation is -80.3W
in.weather_file_longitude	-80.28	Weather station longitude from weather file used for the building energy simulation is -80.28W
in.weather_file_longitude	-80.23	Weather station longitude from weather file used for the building energy simulation is -80.23W
in.weather_file_longitude	-80.22	Weather station longitude from weather file used for the building energy simulation is -80.22W
in.weather_file_longitude	-80.18	Weather station longitude from weather file used for the building energy simulation is -80.18W
in.weather_file_longitude	-80.17	Weather station longitude from weather file used for the building energy simulation is -80.17W
in.weather_file_longitude	-80.1	Weather station longitude from weather file used for the building energy simulation is -80.1W
in.weather_file_longitude	-80.04	Weather station longitude from weather file used for the building energy simulation is -80.04W
in.weather_file_longitude	-80.02	Weather station longitude from weather file used for the building energy simulation is -80.02W
in.weather_file_longitude	-79.97	Weather station longitude from weather file used for the building energy simulation is -79.97W
in.weather_file_longitude	-79.94	Weather station longitude from weather file used for the building energy simulation is -79.94W
in.weather_file_longitude	-79.92	Weather station longitude from weather file used for the building energy simulation is -79.92W
in.weather_file_longitude	-79.88	Weather station longitude from weather file used for the building energy simulation is -79.88W
in.weather_file_longitude	-79.85	Weather station longitude from weather file used for the building energy simulation is -79.85W
in.weather_file_longitude	-79.83	Weather station longitude from weather file used for the building energy simulation is -79.83W
in.weather_file_longitude	-79.73	Weather station longitude from weather file used for the building energy simulation is -79.73W
in.weather_file_longitude	-79.48	Weather station longitude from weather file used for the building energy simulation is -79.48W
in.weather_file_longitude	-79.38	Weather station longitude from weather file used for the building energy simulation is -79.38W
in.weather_file_longitude	-79.37	Weather station longitude from weather file used for the building energy simulation is -79.37W
in.weather_file_longitude	-79.35	Weather station longitude from weather file used for the building energy simulation is -79.35W
in.weather_file_longitude	-79.34	Weather station longitude from weather file used for the building energy simulation is -79.34W
in.weather_file_longitude	-79.21	Weather station longitude from weather file used for the building energy simulation is -79.21W
in.weather_file_longitude	-79.1	Weather station longitude from weather file used for the building energy simulation is -79.1W
in.weather_file_longitude	-79.03	Weather station longitude from weather file used for the building energy simulation is -79.03W
in.weather_file_longitude	-78.95	Weather station longitude from weather file used for the building energy simulation is -78.95W
in.weather_file_longitude	-78.94	Weather station longitude from weather file used for the building energy simulation is -78.94W
in.weather_file_longitude	-78.92	Weather station longitude from weather file used for the building energy simulation is -78.92W
in.weather_file_longitude	-78.9	Weather station longitude from weather file used for the building energy simulation is -78.9W
in.weather_file_longitude	-78.88	Weather station longitude from weather file used for the building energy simulation is -78.88W
in.weather_file_longitude	-78.83	Weather station longitude from weather file used for the building energy simulation is -78.83W
in.weather_file_longitude	-78.79	Weather station longitude from weather file used for the building energy simulation is -78.79W
in.weather_file_longitude	-78.74	Weather station longitude from weather file used for the building energy simulation is -78.74W
in.weather_file_longitude	-78.73	Weather station longitude from weather file used for the building energy simulation is -78.73W
in.weather_file_longitude	-78.64	Weather station longitude from weather file used for the building energy simulation is -78.64W
in.weather_file_longitude	-78.45	Weather station longitude from weather file used for the building energy simulation is -78.45W
in.weather_file_longitude	-78.43	Weather station longitude from weather file used for the building energy simulation is -78.43W
in.weather_file_longitude	-78.41	Weather station longitude from weather file used for the building energy simulation is -78.41W
in.weather_file_longitude	-78.32	Weather station longitude from weather file used for the building energy simulation is -78.32W
in.weather_file_longitude	-78.13	Weather station longitude from weather file used for the building energy simulation is -78.13W
in.weather_file_longitude	-78.05	Weather station longitude from weather file used for the building energy simulation is -78.05W
in.weather_file_longitude	-77.99	Weather station longitude from weather file used for the building energy simulation is -77.99W
in.weather_file_longitude	-77.98	Weather station longitude from weather file used for the building energy simulation is -77.98W
in.weather_file_longitude	-77.97	Weather station longitude from weather file used for the building energy simulation is -77.97W
in.weather_file_longitude	-77.96	Weather station longitude from weather file used for the building energy simulation is -77.96W
in.weather_file_longitude	-77.9	Weather station longitude from weather file used for the building energy simulation is -77.9W
in.weather_file_longitude	-77.89	Weather station longitude from weather file used for the building energy simulation is -77.89W
in.weather_file_longitude	-77.85	Weather station longitude from weather file used for the building energy simulation is -77.85W
in.weather_file_longitude	-77.84	Weather station longitude from weather file used for the building energy simulation is -77.84W
in.weather_file_longitude	-77.73	Weather station longitude from weather file used for the building energy simulation is -77.73W
in.weather_file_longitude	-77.71	Weather station longitude from weather file used for the building energy simulation is -77.71W
in.weather_file_longitude	-77.68	Weather station longitude from weather file used for the building energy simulation is -77.68W
in.weather_file_longitude	-77.61	Weather station longitude from weather file used for the building energy simulation is -77.61W
in.weather_file_longitude	-77.58	Weather station longitude from weather file used for the building energy simulation is -77.58W
in.weather_file_longitude	-77.55	Weather station longitude from weather file used for the building energy simulation is -77.55W
in.weather_file_longitude	-77.5	Weather station longitude from weather file used for the building energy simulation is -77.5W
in.weather_file_longitude	-77.44	Weather station longitude from weather file used for the building energy simulation is -77.44W
in.weather_file_longitude	-77.43	Weather station longitude from weather file used for the building energy simulation is -77.43W
in.weather_file_longitude	-77.38	Weather station longitude from weather file used for the building energy simulation is -77.38W
in.weather_file_longitude	-77.32	Weather station longitude from weather file used for the building energy simulation is -77.32W
in.weather_file_longitude	-77.3	Weather station longitude from weather file used for the building energy simulation is -77.3W
in.weather_file_longitude	-77.06	Weather station longitude from weather file used for the building energy simulation is -77.06W
in.weather_file_longitude	-77.05	Weather station longitude from weather file used for the building energy simulation is -77.05W
in.weather_file_longitude	-77.03	Weather station longitude from weather file used for the building energy simulation is -77.03W
in.weather_file_longitude	-77.01	Weather station longitude from weather file used for the building energy simulation is -77.01W
in.weather_file_longitude	-76.92	Weather station longitude from weather file used for the building energy simulation is -76.92W
in.weather_file_longitude	-76.9	Weather station longitude from weather file used for the building energy simulation is -76.9W
in.weather_file_longitude	-76.89	Weather station longitude from weather file used for the building energy simulation is -76.89W
in.weather_file_longitude	-76.88	Weather station longitude from weather file used for the building energy simulation is -76.88W
in.weather_file_longitude	-76.87	Weather station longitude from weather file used for the building energy simulation is -76.87W
in.weather_file_longitude	-76.85	Weather station longitude from weather file used for the building energy simulation is -76.85W
in.weather_file_longitude	-76.76	Weather station longitude from weather file used for the building energy simulation is -76.76W
in.weather_file_longitude	-76.68	Weather station longitude from weather file used for the building energy simulation is -76.68W
in.weather_file_longitude	-76.66	Weather station longitude from weather file used for the building energy simulation is -76.66W
in.weather_file_longitude	-76.6	Weather station longitude from weather file used for the building energy simulation is -76.6W
in.weather_file_longitude	-76.57	Weather station longitude from weather file used for the building energy simulation is -76.57W
in.weather_file_longitude	-76.49	Weather station longitude from weather file used for the building energy simulation is -76.49W
in.weather_file_longitude	-76.43	Weather station longitude from weather file used for the building energy simulation is -76.43W
in.weather_file_longitude	-76.4	Weather station longitude from weather file used for the building energy simulation is -76.4W
in.weather_file_longitude	-76.39	Weather station longitude from weather file used for the building energy simulation is -76.39W
in.weather_file_longitude	-76.35	Weather station longitude from weather file used for the building energy simulation is -76.35W
in.weather_file_longitude	-76.29	Weather station longitude from weather file used for the building energy simulation is -76.29W
in.weather_file_longitude	-76.28	Weather station longitude from weather file used for the building energy simulation is -76.28W
in.weather_file_longitude	-76.19	Weather station longitude from weather file used for the building energy simulation is -76.19W
in.weather_file_longitude	-76.18	Weather station longitude from weather file used for the building energy simulation is -76.18W
in.weather_file_longitude	-76.1	Weather station longitude from weather file used for the building energy simulation is -76.1W
in.weather_file_longitude	-76.02	Weather station longitude from weather file used for the building energy simulation is -76.02W
in.weather_file_longitude	-75.98	Weather station longitude from weather file used for the building energy simulation is -75.98W
in.weather_file_longitude	-75.96	Weather station longitude from weather file used for the building energy simulation is -75.96W
in.weather_file_longitude	-75.75	Weather station longitude from weather file used for the building energy simulation is -75.75W
in.weather_file_longitude	-75.73	Weather station longitude from weather file used for the building energy simulation is -75.73W
in.weather_file_longitude	-75.72	Weather station longitude from weather file used for the building energy simulation is -75.72W
in.weather_file_longitude	-75.7	Weather station longitude from weather file used for the building energy simulation is -75.7W
in.weather_file_longitude	-75.6	Weather station longitude from weather file used for the building energy simulation is -75.6W
in.weather_file_longitude	-75.56	Weather station longitude from weather file used for the building energy simulation is -75.56W
in.weather_file_longitude	-75.55	Weather station longitude from weather file used for the building energy simulation is -75.55W
in.weather_file_longitude	-75.51	Weather station longitude from weather file used for the building energy simulation is -75.51W
in.weather_file_longitude	-75.5	Weather station longitude from weather file used for the building energy simulation is -75.5W
in.weather_file_longitude	-75.47	Weather station longitude from weather file used for the building energy simulation is -75.47W
in.weather_file_longitude	-75.45	Weather station longitude from weather file used for the building energy simulation is -75.45W
in.weather_file_longitude	-75.41	Weather station longitude from weather file used for the building energy simulation is -75.41W
in.weather_file_longitude	-75.38	Weather station longitude from weather file used for the building energy simulation is -75.38W
in.weather_file_longitude	-75.36	Weather station longitude from weather file used for the building energy simulation is -75.36W
in.weather_file_longitude	-75.23	Weather station longitude from weather file used for the building energy simulation is -75.23W
in.weather_file_longitude	-75.15	Weather station longitude from weather file used for the building energy simulation is -75.15W
in.weather_file_longitude	-75.12	Weather station longitude from weather file used for the building energy simulation is -75.12W
in.weather_file_longitude	-75.08	Weather station longitude from weather file used for the building energy simulation is -75.08W
in.weather_file_longitude	-75.01	Weather station longitude from weather file used for the building energy simulation is -75.01W
in.weather_file_longitude	-74.9	Weather station longitude from weather file used for the building energy simulation is -74.9W
in.weather_file_longitude	-74.85	Weather station longitude from weather file used for the building energy simulation is -74.85W
in.weather_file_longitude	-74.84	Weather station longitude from weather file used for the building energy simulation is -74.84W
in.weather_file_longitude	-74.81	Weather station longitude from weather file used for the building energy simulation is -74.81W
in.weather_file_longitude	-74.78	Weather station longitude from weather file used for the building energy simulation is -74.78W
in.weather_file_longitude	-74.58	Weather station longitude from weather file used for the building energy simulation is -74.58W
in.weather_file_longitude	-74.28	Weather station longitude from weather file used for the building energy simulation is -74.28W
in.weather_file_longitude	-74.27	Weather station longitude from weather file used for the building energy simulation is -74.27W
in.weather_file_longitude	-74.21	Weather station longitude from weather file used for the building energy simulation is -74.21W
in.weather_file_longitude	-74.17	Weather station longitude from weather file used for the building energy simulation is -74.17W
in.weather_file_longitude	-74.12	Weather station longitude from weather file used for the building energy simulation is -74.12W
in.weather_file_longitude	-74.06	Weather station longitude from weather file used for the building energy simulation is -74.06W
in.weather_file_longitude	-73.97	Weather station longitude from weather file used for the building energy simulation is -73.97W
in.weather_file_longitude	-73.88	Weather station longitude from weather file used for the building energy simulation is -73.88W
in.weather_file_longitude	-73.8	Weather station longitude from weather file used for the building energy simulation is -73.8W
in.weather_file_longitude	-73.71	Weather station longitude from weather file used for the building energy simulation is -73.71W
in.weather_file_longitude	-73.61	Weather station longitude from weather file used for the building energy simulation is -73.61W
in.weather_file_longitude	-73.48	Weather station longitude from weather file used for the building energy simulation is -73.48W
in.weather_file_longitude	-73.47	Weather station longitude from weather file used for the building energy simulation is -73.47W
in.weather_file_longitude	-73.42	Weather station longitude from weather file used for the building energy simulation is -73.42W
in.weather_file_longitude	-73.25	Weather station longitude from weather file used for the building energy simulation is -73.25W
in.weather_file_longitude	-73.17	Weather station longitude from weather file used for the building energy simulation is -73.17W
in.weather_file_longitude	-73.15	Weather station longitude from weather file used for the building energy simulation is -73.15W
in.weather_file_longitude	-73.13	Weather station longitude from weather file used for the building energy simulation is -73.13W
in.weather_file_longitude	-73.1	Weather station longitude from weather file used for the building energy simulation is -73.1W
in.weather_file_longitude	-72.94	Weather station longitude from weather file used for the building energy simulation is -72.94W
in.weather_file_longitude	-72.83	Weather station longitude from weather file used for the building energy simulation is -72.83W
in.weather_file_longitude	-72.65	Weather station longitude from weather file used for the building energy simulation is -72.65W
in.weather_file_longitude	-72.61	Weather station longitude from weather file used for the building energy simulation is -72.61W
in.weather_file_longitude	-72.58	Weather station longitude from weather file used for the building energy simulation is -72.58W
in.weather_file_longitude	-72.53	Weather station longitude from weather file used for the building energy simulation is -72.53W
in.weather_file_longitude	-72.52	Weather station longitude from weather file used for the building energy simulation is -72.52W
in.weather_file_longitude	-72.31	Weather station longitude from weather file used for the building energy simulation is -72.31W
in.weather_file_longitude	-72.28	Weather station longitude from weather file used for the building energy simulation is -72.28W
in.weather_file_longitude	-72.18	Weather station longitude from weather file used for the building energy simulation is -72.18W
in.weather_file_longitude	-71.88	Weather station longitude from weather file used for the building energy simulation is -71.88W
in.weather_file_longitude	-71.58	Weather station longitude from weather file used for the building energy simulation is -71.58W
in.weather_file_longitude	-71.54	Weather station longitude from weather file used for the building energy simulation is -71.54W
in.weather_file_longitude	-71.5	Weather station longitude from weather file used for the building energy simulation is -71.5W
in.weather_file_longitude	-71.48	Weather station longitude from weather file used for the building energy simulation is -71.48W
in.weather_file_longitude	-71.44	Weather station longitude from weather file used for the building energy simulation is -71.44W
in.weather_file_longitude	-71.43	Weather station longitude from weather file used for the building energy simulation is -71.43W
in.weather_file_longitude	-71.42	Weather station longitude from weather file used for the building energy simulation is -71.42W
in.weather_file_longitude	-71.29	Weather station longitude from weather file used for the building energy simulation is -71.29W
in.weather_file_longitude	-71.28	Weather station longitude from weather file used for the building energy simulation is -71.28W
in.weather_file_longitude	-71.18	Weather station longitude from weather file used for the building energy simulation is -71.18W
in.weather_file_longitude	-71.17	Weather station longitude from weather file used for the building energy simulation is -71.17W
in.weather_file_longitude	-71.02	Weather station longitude from weather file used for the building energy simulation is -71.02W
in.weather_file_longitude	-71.01	Weather station longitude from weather file used for the building energy simulation is -71.01W
in.weather_file_longitude	-70.95	Weather station longitude from weather file used for the building energy simulation is -70.95W
in.weather_file_longitude	-70.92	Weather station longitude from weather file used for the building energy simulation is -70.92W
in.weather_file_longitude	-70.73	Weather station longitude from weather file used for the building energy simulation is -70.73W
in.weather_file_longitude	-70.7	Weather station longitude from weather file used for the building energy simulation is -70.7W
in.weather_file_longitude	-70.62	Weather station longitude from weather file used for the building energy simulation is -70.62W
in.weather_file_longitude	-70.3	Weather station longitude from weather file used for the building energy simulation is -70.3W
in.weather_file_longitude	-70.28	Weather station longitude from weather file used for the building energy simulation is -70.28W
in.weather_file_longitude	-70.06	Weather station longitude from weather file used for the building energy simulation is -70.06W
in.weather_file_longitude	-69.8	Weather station longitude from weather file used for the building energy simulation is -69.8W
in.weather_file_longitude	-69.71	Weather station longitude from weather file used for the building energy simulation is -69.71W
in.weather_file_longitude	-69.67	Weather station longitude from weather file used for the building energy simulation is -69.67W
in.weather_file_longitude	-69.58	Weather station longitude from weather file used for the building energy simulation is -69.58W
in.weather_file_longitude	-68.87	Weather station longitude from weather file used for the building energy simulation is -68.87W
in.weather_file_longitude	-68.82	Weather station longitude from weather file used for the building energy simulation is -68.82W
in.weather_file_longitude	-68.37	Weather station longitude from weather file used for the building energy simulation is -68.37W
in.weather_file_longitude	-68.03	Weather station longitude from weather file used for the building energy simulation is -68.03W
in.window_areas	F12 B12 L12 R12	Window to wall ratio of 0.12 for all walls
in.window_areas	F15 B15 L15 R15	Window to wall ratio of 0.15 for all walls
in.window_areas	F18 B18 L18 R18	Window to wall ratio of 0.18 for all walls
in.window_areas	F30 B30 L30 R30	Window to wall ratio of 0.30 for all walls
in.window_areas	F6 B6 L6 R6	Window to wall ratio of 0.06 for all walls
in.window_areas	F9 B9 L9 R9	Window to wall ratio of 0.09 for all walls
in.windows	"Double, Clear, Metal, Air"	"Double-pane, metal frame, air-filled windows"
in.windows	"Double, Clear, Metal, Air, Exterior Clear Storm"	"Double-pane, metal frame, air-filled windows with storm windows and clear exterior"
in.windows	"Double, Clear, Non-metal, Air"	"Double-pane, non-metal frame, air-filled windows"
in.windows	"Double, Clear, Non-metal, Air, Exterior Clear Storm"	"Double-pane, non-metal frame, air-filled windows with storm windows and clear exterior"
in.windows	"Double, Low-E, Non-metal, Air, M-Gain"	"Double-pane, low-E glass, non-metal frame, medium solar gain, air-filled windows"
in.windows	"Single, Clear, Metal"	"Single-pane, metal frame windows"
in.windows	"Single, Clear, Metal, Exterior Clear Storm"	"Single-pane, metal frame windows with storm windows"
in.windows	"Single, Clear, Non-metal"	"Single-pane, non-metal frame windows"
in.windows	"Single, Clear, Non-metal, Exterior Clear Storm"	"Single-pane, non-metal frame windows with storm windows"
in.windows	"Triple, Low-E, Non-metal, Air, L-Gain"	"Triple-pane, low-E glass, non-metal frame, low solar gain, air-filled windows"
